1.20366,1.73621,1.94004,2.02463,2.03994,1.59038,1.11262
1.62905,1.94729,2.07861,2.10762,2.09392,1.61455,1.1231
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1231
1.62905,1.94729,2.07942,2.10681,2.09312,1.61536,1.1239
1.62905,1.94648,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62825,1.94729,2.07942,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07861,2.10923,2.09312,1.61536,1.1231
1.62905,1.94729,2.07861,2.10842,2.09231,1.61616,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.63066,1.94648,2.07781,2.10842,2.0915,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07942,2.10842,2.09231,1.61536,1.1231
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1231
1.62825,1.94729,2.08022,2.10842,2.09392,1.61616,1.12471
1.62825,1.94648,2.07861,2.10681,2.09231,1.61536,1.1239
1.62986,1.94568,2.07942,2.10762,2.09312,1.61536,1.1231
1.63066,1.94648,2.07861,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07861,2.10762,2.09231,1.61536,1.12471
1.62986,1.94648,2.07861,2.10842,2.0915,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09231,1.61536,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61536,1.1239
1.62905,1.94648,2.07781,2.10842,2.09231,1.61536,1.12471
1.62905,1.94648,2.077,2.10681,2.09312,1.61455,1.1239
1.62905,1.9481,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94729,2.07942,2.10762,2.09312,1.61536,1.12471
1.62986,1.94568,2.07781,2.10762,2.09231,1.61536,1.1231
1.62986,1.94648,2.07861,2.10842,2.09231,1.61616,1.1239
1.62986,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.63066,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07861,2.10842,2.09231,1.61536,1.1239
1.63066,1.94648,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.9481,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94568,2.07861,2.10762,2.09312,1.61536,1.1231
1.63066,1.94648,2.07942,2.10842,2.09312,1.61455,1.1239
1.63066,1.94568,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.94648,2.07861,2.10762,2.09231,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07781,2.10842,2.0915,1.61536,1.1239
1.63066,1.94568,2.07942,2.10762,2.09231,1.61536,1.1239
1.63066,1.94648,2.07781,2.10762,2.09231,1.61455,1.1239
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1231
1.62986,1.94729,2.07861,2.10842,2.09231,1.61536,1.12471
1.63066,1.94648,2.07861,2.10842,2.09312,1.61455,1.1231
1.63066,1.94568,2.07781,2.10842,2.09312,1.61455,1.1231
1.62905,1.94648,2.07942,2.10762,2.09231,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09231,1.61536,1.1239
1.62905,1.94487,2.07861,2.10762,2.09231,1.61536,1.1231
1.62986,1.94729,2.077,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.077,2.10842,2.09312,1.61536,1.12471
1.62905,1.94648,2.07861,2.10681,2.09231,1.61536,1.1239
1.62986,1.94648,2.07861,2.10681,2.09231,1.61536,1.1239
1.62986,1.94648,2.07942,2.10842,2.09231,1.61616,1.12471
1.62905,1.94568,2.07861,2.10762,2.09231,1.61536,1.1231
1.63066,1.94648,2.07781,2.10762,2.09231,1.61616,1.12471
1.62905,1.94729,2.07942,2.10842,2.09312,1.61536,1.12471
1.62986,1.94648,2.07781,2.10762,2.0915,1.61536,1.1239
1.62986,1.94568,2.07781,2.10762,2.0915,1.61616,1.1239
1.62986,1.94568,2.07861,2.10842,2.09231,1.61536,1.1239
1.63066,1.9481,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94729,2.07942,2.10762,2.09231,1.61455,1.1231
1.62986,1.94648,2.07861,2.10842,2.09231,1.61536,1.1239
1.63066,1.94648,2.07942,2.10762,2.09312,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07781,2.10923,2.09312,1.61536,1.1239
1.62986,1.94729,2.07781,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07861,2.10842,2.09231,1.61536,1.12471
1.62986,1.94648,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61455,1.1231
1.62825,1.94648,2.07861,2.10681,2.09231,1.61455,1.1239
1.62986,1.94729,2.07781,2.10762,2.0915,1.61536,1.12471
1.62986,1.94648,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94568,2.07942,2.10842,2.09312,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.12471
1.63066,1.94648,2.07781,2.10842,2.09231,1.61616,1.12471
1.62986,1.9481,2.07942,2.10762,2.09312,1.61536,1.12471
1.62986,1.94648,2.07942,2.10681,2.09312,1.61536,1.12471
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.63308,1.94729,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.12471
1.62905,1.94648,2.07861,2.10681,2.09231,1.61455,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61536,1.12471
1.62905,1.94729,2.07861,2.10681,2.09312,1.61536,1.12471
1.62986,1.9481,2.07861,2.10842,2.09231,1.61536,1.12471
1.62905,1.94648,2.07861,2.10762,2.09312,1.61536,1.12471
1.62905,1.94648,2.07861,2.10762,2.09312,1.61455,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.62986,1.94568,2.07781,2.10842,2.0915,1.61616,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.63066,1.94568,2.07861,2.10842,2.09392,1.61536,1.12471
1.62905,1.94648,2.07781,2.10762,2.09231,1.61455,1.1239
1.62905,1.94487,2.07781,2.10762,2.0915,1.61455,1.1231
1.62905,1.94729,2.07861,2.10923,2.09312,1.61616,1.12471
1.62905,1.94648,2.07781,2.10842,2.0915,1.61536,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61616,1.1239
1.62986,1.94729,2.07861,2.10842,2.09231,1.61616,1.12471
1.62986,1.94729,2.07781,2.10842,2.09231,1.61616,1.12471
1.63066,1.94648,2.07861,2.10842,2.09231,1.61536,1.1239
1.62905,1.94648,2.07781,2.10842,2.09312,1.61616,1.1239
1.62905,1.94729,2.07861,2.10681,2.09312,1.61455,1.1239
1.63066,1.94648,2.07942,2.10842,2.09312,1.61536,1.1231
1.63066,1.9481,2.07942,2.10842,2.09312,1.61616,1.1239
1.62905,1.94648,2.07781,2.10842,2.0915,1.61536,1.1239
1.62905,1.94648,2.07781,2.10842,2.09231,1.61616,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07781,2.10923,2.09312,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61616,1.12471
1.62986,1.94729,2.07861,2.10842,2.09231,1.61616,1.1239
1.62905,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62905,1.9481,2.07861,2.10762,2.09312,1.61455,1.1239
1.62905,1.94648,2.07781,2.10762,2.0915,1.61536,1.12471
1.62986,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.62986,1.94648,2.07781,2.10762,2.0915,1.61616,1.12471
1.62905,1.94648,2.07781,2.10842,2.09312,1.61536,1.1239
1.62825,1.94729,2.07942,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61616,1.1239
1.63066,1.94648,2.07861,2.10842,2.09231,1.61616,1.12471
1.62905,1.94729,2.08022,2.10762,2.09312,1.61536,1.12471
1.62905,1.94648,2.07781,2.10842,2.09231,1.61616,1.12471
1.62905,1.94648,2.07861,2.10762,2.09312,1.61455,1.1239
1.63066,1.94568,2.07942,2.10842,2.09312,1.61536,1.1239
1.62986,1.94568,2.07781,2.10842,2.09312,1.61455,1.1231
1.62986,1.94568,2.07942,2.10842,2.09312,1.61455,1.1231
1.62905,1.94648,2.07781,2.10842,2.09312,1.61536,1.1239
1.62986,1.94729,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.94648,2.07861,2.10842,2.09231,1.61536,1.1239
1.62986,1.94568,2.07861,2.10842,2.09312,1.61455,1.1231
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94568,2.07781,2.10842,2.09312,1.61455,1.1231
1.62986,1.94648,2.07781,2.10762,2.0915,1.61536,1.1239
1.63066,1.94568,2.07861,2.10762,2.09312,1.61536,1.1239
1.63066,1.94729,2.07861,2.10842,2.09231,1.61616,1.1239
1.62905,1.94487,2.07781,2.10762,2.09231,1.61455,1.1231
1.62986,1.94648,2.07861,2.10762,2.09231,1.61616,1.1239
1.62986,1.94568,2.07861,2.10842,2.09231,1.61536,1.1239
1.63066,1.94648,2.07861,2.10762,2.09231,1.61616,1.12471
1.62986,1.94729,2.07781,2.10762,2.09231,1.61455,1.1239
1.63066,1.94648,2.07942,2.10842,2.09392,1.61455,1.1239
1.62905,1.94648,2.07861,2.10681,2.09312,1.61536,1.12471
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.9481,2.07861,2.10842,2.09312,1.61455,1.1239
1.62986,1.94648,2.077,2.10762,2.0915,1.61455,1.12471
1.63066,1.94648,2.07942,2.10842,2.09312,1.61455,1.1239
1.62986,1.94729,2.07781,2.10923,2.09231,1.61536,1.12471
1.63066,1.9481,2.07861,2.10923,2.09312,1.61536,1.12471
1.63066,1.94648,2.07861,2.10842,2.09231,1.61536,1.12471
1.63066,1.94729,2.07861,2.10842,2.09231,1.61697,1.12471
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1231
1.62986,1.94648,2.07942,2.10842,2.09312,1.61455,1.1239
1.63066,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.63066,1.94729,2.07861,2.10842,2.09231,1.61536,1.1239
1.63066,1.94648,2.07781,2.10842,2.09231,1.61616,1.12471
1.62986,1.94648,2.07781,2.10842,2.09231,1.61455,1.12471
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94648,2.07781,2.10762,2.0915,1.61536,1.1239
1.62986,1.94729,2.08022,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.12471
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.12471
1.63066,1.94568,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07942,2.10762,2.09231,1.61616,1.12471
1.63066,1.94729,2.07861,2.10842,2.0915,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.12471
1.62986,1.94729,2.077,2.10762,2.0915,1.61536,1.12471
1.62905,1.94729,2.07861,2.10681,2.09231,1.61455,1.12471
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94568,2.07861,2.10842,2.09312,1.61455,1.1239
1.63147,1.94648,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07942,2.10762,2.09312,1.61455,1.1239
1.63066,1.9481,2.07861,2.10842,2.09231,1.61455,1.12471
1.63066,1.94729,2.07861,2.10842,2.09231,1.61536,1.12471
1.62986,1.94729,2.07861,2.10762,2.09392,1.61455,1.12471
1.62905,1.94648,2.07861,2.10681,2.09312,1.61536,1.1239
1.62986,1.94648,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94568,2.07781,2.10842,2.09312,1.61536,1.1239
1.62986,1.94729,2.07942,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07861,2.10842,2.09312,1.61536,1.1239
1.63066,1.94568,2.07942,2.10842,2.09312,1.61536,1.1239
1.63066,1.94648,2.07942,2.10842,2.09312,1.61455,1.1239
1.63147,1.94648,2.07942,2.10842,2.09312,1.61536,1.12471
1.62905,1.9481,2.07861,2.10762,2.09231,1.61455,1.1239
1.62825,1.94648,2.07861,2.10762,2.09312,1.61455,1.1231
1.63066,1.94729,2.07861,2.10842,2.09231,1.61536,1.1239
1.63147,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.62905,1.94648,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.94648,2.07861,2.10681,2.09231,1.61536,1.1239
1.63066,1.94648,2.07861,2.10842,2.09312,1.61536,1.1231
1.62986,1.94729,2.07781,2.10842,2.0915,1.61616,1.12471
1.62905,1.94648,2.07861,2.10681,2.09231,1.61455,1.1239
1.62825,1.94648,2.077,2.10842,2.09231,1.61536,1.1239
1.621,1.94165,2.07539,2.10439,2.0907,1.61455,1.12068
1.62986,1.94648,2.07861,2.10842,2.09312,1.61455,1.1239
1.62986,1.94648,2.07861,2.10762,2.09231,1.61455,1.1231
1.63066,1.9481,2.07861,2.10923,2.09312,1.61536,1.12471
1.62986,1.94729,2.07861,2.10842,2.09231,1.61536,1.12471
1.62905,1.94648,2.07861,2.10681,2.09231,1.61536,1.1239
1.62986,1.94648,2.077,2.10842,2.0915,1.61616,1.12471
1.63066,1.94648,2.07861,2.10842,2.09231,1.61536,1.12471
1.62986,1.94648,2.07942,2.10842,2.09312,1.61536,1.12471
1.62905,1.94648,2.077,2.10842,2.0915,1.61536,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61455,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61536,1.12471
1.62986,1.94729,2.07781,2.10842,2.09312,1.61536,1.1239
1.62905,1.94568,2.07861,2.10762,2.09312,1.61536,1.1231
1.62905,1.94648,2.077,2.10842,2.09231,1.61536,1.12471
1.63066,1.94568,2.07861,2.10762,2.09231,1.61455,1.1239
1.62986,1.94729,2.07942,2.10842,2.09231,1.61536,1.12471
1.63066,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.63066,1.94648,2.07942,2.10923,2.09312,1.61536,1.1239
1.62986,1.94568,2.07942,2.10842,2.09312,1.61536,1.1239
1.62905,1.94568,2.07781,2.10762,2.09231,1.61536,1.1239
1.62905,1.94487,2.07781,2.10842,2.09312,1.61455,1.1231
1.62905,1.94729,2.07942,2.10681,2.09312,1.61455,1.1239
1.62986,1.94648,2.07942,2.10842,2.09312,1.61455,1.1231
1.62825,1.94648,2.07861,2.10681,2.09231,1.61616,1.12471
1.62905,1.94648,2.07861,2.10842,2.0915,1.61536,1.1239
1.62905,1.94648,2.07781,2.10923,2.09231,1.61536,1.1239
1.62905,1.94568,2.07861,2.10842,2.09312,1.61536,1.1231
1.62905,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94568,2.07861,2.10762,2.09231,1.61536,1.1231
1.62825,1.94729,2.07861,2.10762,2.09312,1.61455,1.1239
1.62825,1.94648,2.07781,2.10762,2.09231,1.61536,1.1239
1.62986,1.94568,2.07861,2.10762,2.09231,1.61536,1.1239
1.62825,1.94729,2.07942,2.10842,2.0915,1.61616,1.12471
1.62986,1.94729,2.07861,2.10923,2.09231,1.61616,1.12471
1.62905,1.94648,2.077,2.10842,2.09231,1.61536,1.12471
1.62986,1.94568,2.07942,2.10842,2.09231,1.61536,1.1231
1.62986,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61536,1.12471
1.62986,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62825,1.94648,2.07861,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09231,1.61616,1.1239
1.62905,1.94648,2.07781,2.10762,2.0915,1.61536,1.1239
1.62986,1.94568,2.07942,2.10762,2.09312,1.61455,1.1231
1.62986,1.94729,2.07781,2.10923,2.09231,1.61536,1.1239
1.62986,1.94648,2.07861,2.10842,2.09231,1.61616,1.12471
1.62905,1.9481,2.07861,2.10681,2.09312,1.61455,1.1239
1.62905,1.94648,2.07781,2.10762,2.09231,1.61536,1.1239
1.62986,1.94568,2.07942,2.10762,2.09231,1.61536,1.1239
1.62986,1.94487,2.07861,2.10762,2.09231,1.61536,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61536,1.1239
1.62905,1.94729,2.07942,2.10842,2.09392,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61616,1.1239
1.62986,1.94568,2.077,2.10681,2.0915,1.61536,1.12471
1.62825,1.94729,2.07861,2.10762,2.09312,1.61455,1.1239
1.62905,1.94568,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.94648,2.07861,2.10762,2.09392,1.61536,1.1239
1.62986,1.94487,2.07942,2.10842,2.09312,1.61536,1.1239
1.62905,1.94568,2.07861,2.10842,2.09312,1.61536,1.1231
1.62905,1.94648,2.077,2.10842,2.09231,1.61536,1.1231
1.62825,1.94648,2.07781,2.10842,2.09231,1.61455,1.1239
1.62905,1.94568,2.07861,2.10762,2.09231,1.61455,1.1231
1.62986,1.94729,2.07861,2.10842,2.09231,1.61536,1.12471
1.62905,1.94648,2.07861,2.10842,2.09231,1.61536,1.12471
1.62825,1.94648,2.07861,2.10762,2.09231,1.61455,1.1239
1.62825,1.94648,2.07861,2.10762,2.09312,1.61536,1.1239
1.62905,1.94487,2.07942,2.10762,2.09231,1.61536,1.1231
1.62905,1.94568,2.07861,2.10762,2.09312,1.61536,1.1231
1.62905,1.94568,2.07861,2.10842,2.09312,1.61455,1.1239
1.62825,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62905,1.94568,2.07781,2.10762,2.0915,1.61536,1.1239
1.62905,1.94568,2.07781,2.10842,2.0915,1.61536,1.1239
1.62905,1.94729,2.07781,2.10923,2.09231,1.61616,1.1239
1.62905,1.94648,2.07781,2.10842,2.0915,1.61616,1.12471
1.62905,1.94648,2.07781,2.10762,2.0915,1.61536,1.1239
1.62905,1.94648,2.07781,2.10842,2.09231,1.61616,1.1239
1.62744,1.94568,2.07861,2.10762,2.09312,1.61536,1.12471
1.62825,1.94729,2.07861,2.10762,2.09231,1.61455,1.1239
1.62986,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.62825,1.94648,2.07942,2.10762,2.09312,1.61536,1.1239
1.62905,1.94568,2.07861,2.10842,2.09231,1.61616,1.12471
1.62825,1.94648,2.07942,2.10762,2.09392,1.61616,1.1239
1.62744,1.94648,2.07861,2.10681,2.09231,1.61536,1.1239
